x,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50
-20.0,-9.0,17.0,-28.0,33.0,-5.5,-40.0,3.0,-6.0,27.0,-18.0,6.0,16.0,-3.957433,6.229455,-2.694529,4.044329,2.168005,3.887651,3.261707,-5.005718,2.078643,-2.913028,-5.644521,7.95911,8.944272,-5.944272,2.708204,-4.366563,9.133567,-5.089045,2.262331,-5.742472,9.0,-4.8,23.3,-9.9,17.031925,19.926854,20.02721,23.161754,-3.823916,5.397077,-14.498026,13.609719,-3.946457,2.994534,-4.73403,3.890844,18.93017,2.542327
-19.5,-8.75,16.625,-27.4,32.3,-5.425,-39.0,2.655,-5.60375,26.00875,-16.96,5.7525,14.815,-3.994173,5.821914,-1.651676,3.459047,2.493659,3.64815,3.570323,-4.686969,1.460104,-2.52611,-5.059941,7.999008,8.831761,-5.831761,2.623821,-4.299057,9.061275,-5.04085,2.228595,-5.66536,8.65,-4.5,22.75,-9.45,16.01687,18.488533,18.763565,21.753208,-4.571923,5.99882,-13.673121,13.985951,-3.939382,2.993489,-4.70971,3.878323,17.611979,2.471924
-19.0,-8.5,16.25,-26.8,31.6,-5.35,-38.0,2.32,-5.215,25.035,-15.94,5.51,13.66,-3.871679,5.339129,-0.651058,2.865561,2.32281,3.28239,3.800423,-4.33138,1.084681,-2.130101,-4.245407,7.92974,8.717798,-5.717798,2.538348,-4.230679,8.987197,-4.991465,2.194025,-5.586343,8.3,-4.2,22.2,-9.0,15.146241,17.211343,17.497432,20.397943,-5.399396,6.553428,-13.23187,14.157986,-3.93138,2.992246,-4.683238,3.864388,16.112804,2.406688
-18.5,-8.25,15.875,-26.2,30.9,-5.275,-37.0,1.995,-4.83375,24.07875,-14.94,5.2725,12.535,-3.594832,4.788633,0.185995,2.267209,1.689476,2.800306,3.94498,-3.942506,1.011645,-1.726426,-3.262132,7.752567,8.602325,-5.602325,2.451744,-4.161395,8.911243,-4.940829,2.15858,-5.505326,7.95,-3.9,21.65,-8.55,14.416376,16.123395,16.231845,19.10478,-6.245558,7.046199,-13.182485,14.083658,-3.922332,2.990765,-4.654438,3.848884,14.549614,2.341704
-18.0,-8.0,15.5,-25.6,30.2,-5.2,-36.0,1.68,-4.46,23.14,-13.96,5.04,11.44,-3.174671,4.179017,0.757986,1.667355,0.719758,2.214994,3.999576,-3.524231,1.252526,-1.316538,-2.184009,7.470713,8.485281,-5.485281,2.363961,-4.091169,8.833317,-4.888878,2.122215,-5.422205,7.6,-3.6,21.1,-8.1,13.818996,15.238128,14.970082,17.881707,-7.048474,7.463822,-13.455156,13.742809,-3.912104,2.989002,-4.623121,3.831641,13.046504,2.27204
-17.5,-7.75,15.125,-25.0,29.5,-5.125,-35.0,1.375,-4.09375,22.21875,-13.0,4.8125,10.375,-2.627946,3.519793,0.995558,1.069371,-0.393268,1.542351,3.962544,-3.080734,1.769295,-0.901911,-1.092057,7.089306,8.3666,-5.3666,2.27495,-4.01996,8.753312,-4.835541,2.084879,-5.336866,7.25,-3.3,20.55,-7.65,13.34154,14.553108,13.715633,16.735697,-7.748896,7.794672,-13.915951,13.139087,-3.900547,2.986904,-4.589087,3.812473,11.720882,2.193055
-17.0,-7.5,14.75,-24.4,28.8,-5.05,-34.0,1.08,-3.735,21.315,-12.06,4.59,9.34,-1.976453,2.821249,0.869905,0.476619,-1.427992,0.80065,3.835016,-2.616448,2.480365,-0.484039,-0.068336,6.615287,8.246211,-5.246211,2.184658,-3.947727,8.671115,-4.780744,2.04652,-5.24919,6.9,-3.0,20.0,-7.2,12.96766,14.050251,12.472164,15.672556,-8.293948,8.029073,-14.393481,12.299624,-3.887491,2.984406,-4.552123,3.791174,10.670392,2.100677
-16.5,-7.25,14.375,-23.8,28.1,-4.975,-33.0,0.795,-3.38375,20.42875,-11.14,4.3725,8.335,-1.246165,2.094285,0.396263,-0.107568,-2.178395,0.010038,3.620887,-2.13601,3.273474,-0.064425,0.81022,6.057283,8.124038,-5.124038,2.093029,-3.874423,8.586603,-4.724402,2.007081,-5.159043,6.55,-2.7,19.45,-6.75,12.677876,13.697428,11.243483,14.696791,-8.640417,8.159515,-14.713024,11.272608,-3.872749,2.981432,-4.512003,3.767519,9.962046,1.991656
-16.0,-7.0,14.0,-23.2,27.4,-4.9,-32.0,0.52,-3.04,19.56,-10.24,4.16,7.36,-0.466197,1.350245,-0.367937,-0.679905,-2.495067,-0.80801,3.326698,-1.644222,4.023408,0.355421,1.47759,5.425446,8.0,-5.0,2.0,-3.8,8.49964,-4.666427,1.966499,-5.066283,6.2,-2.4,18.9,-6.3,12.450352,13.451346,10.033497,13.811506,-8.757433,8.180823,-14.731316,10.12298,-3.85611,2.977895,-4.468489,3.741264,9.624761,1.863765
-15.5,-6.75,13.625,-22.6,26.7,-4.825,-31.0,0.255,-2.70375,18.70875,-9.36,3.9525,6.415,0.332358,0.600739,-1.330032,-1.237175,-2.314956,-1.631274,2.961435,-1.145998,4.611768,0.773988,1.88362,4.731276,7.874008,-4.874008,1.905506,-3.724405,8.410081,-4.606721,1.924705,-4.970753,5.85,-2.1,18.35,-5.85,12.261768,13.261409,8.846177,13.018337,-8.628395,8.090272,-14.365071,8.926637,-3.837341,2.973686,-4.42133,3.71214,9.646138,1.715933
-15.0,-6.5,13.25,-22.0,26.0,-4.75,-30.0,0.0,-2.375,17.875,-8.5,3.75,5.5,1.117662,-0.142536,-2.373363,-1.776244,-1.673924,-2.43739,2.536256,-0.646314,4.945665,1.18977,1.997798,3.987404,7.745967,-4.745967,1.809475,-3.64758,8.317766,-4.545177,1.881624,-4.872284,5.5,-1.8,17.8,-5.4,12.088246,13.074237,7.68552,12.31741,-8.252,7.887651,-13.607569,7.763645,-3.816181,2.968679,-4.370266,3.679859,9.973847,1.548313
-14.5,-6.25,12.875,-21.4,25.3,-4.675,-29.0,-0.245,-2.05375,17.05875,-7.66,3.5525,4.615,1.858409,-0.867982,-3.371423,-2.294082,-0.699605,-3.204462,2.06415,-0.150164,4.972385,1.60127,1.811542,3.207366,7.615773,-4.615773,1.71183,-3.569464,8.22252,-4.48168,1.837176,-4.770688,5.15,-1.5,17.25,-4.95,11.906307,12.838438,6.555503,11.707342,-7.642324,7.575263,-12.529991,6.711092,-3.792341,2.962726,-4.315024,3.644106,10.521448,1.362274
-14.0,-6.0,12.5,-20.8,24.6,-4.6,-28.0,-0.48,-1.74,16.26,-6.84,3.36,3.76,2.525067,-1.564279,-4.203191,-2.787777,0.41401,-3.911653,1.559537,0.337494,4.687708,2.007006,1.338851,2.405357,7.483315,-4.483315,1.612486,-3.489989,8.124151,-4.4161,1.79127,-4.665761,4.8,-1.2,16.7,-4.5,11.6938,12.509198,5.460047,11.185273,-6.827946,7.157879,-11.267246,5.836203,-3.765502,2.955651,-4.255321,3.604542,11.178019,1.160313
-13.5,-5.75,12.125,-20.2,23.9,-4.525,-27.0,-0.705,-1.43375,15.47875,-6.04,3.1725,2.935,3.091058,-2.220562,-4.767813,-3.254553,1.445194,-4.539755,1.037832,0.811789,4.136579,2.40552,0.615247,1.595972,7.348469,-4.348469,1.511352,-3.409082,8.022446,-4.348297,1.743808,-4.557276,4.45,-0.9,16.15,-4.05,11.430793,12.05228,4.40298,10.746924,-5.850176,6.642626,-9.991112,5.190331,-3.735312,2.947244,-4.190865,3.560802,11.820504,0.945905
-13.0,-5.5,11.75,-19.6,23.2,-4.45,-26.0,-0.92,-1.135,14.715,-5.26,2.99,2.14,3.533819,-2.826588,-4.996824,-3.691787,2.18863,-5.071704,0.514971,1.267981,3.40601,2.795377,-0.304893,0.793939,7.211103,-4.211103,1.408327,-3.326662,7.917172,-4.278115,1.69468,-4.444983,4.1,-0.6,15.6,-3.6,11.100364,11.447087,3.387995,10.386702,-4.76048,6.038831,-8.876033,4.80437,-3.701385,2.93726,-4.121361,3.5125,12.327417,0.723288
-12.5,-5.25,11.375,-19.0,22.5,-4.375,-25.0,-1.125,-0.84375,13.96875,-4.5,2.8125,1.375,3.835697,-3.372902,-4.862457,-4.097019,2.496298,-5.493053,0.006927,1.701512,2.61134,3.175173,-1.352419,0.013854,7.071068,-4.071068,1.303301,-3.242641,7.808069,-4.205379,1.643766,-4.328607,3.75,-0.3,15.05,-3.15,10.689273,10.6885,2.418611,10.097816,-3.617283,5.357807,-8.064384,4.686,-3.663298,2.92541,-4.046505,3.45922,12.592367,0.497205
-12.0,-5.0,11.0,-18.4,21.8,-4.3,-24.0,-1.32,-0.56,13.24,-3.76,2.64,0.64,3.984658,-3.850978,-4.381004,-4.467971,2.306939,-5.792356,-0.470782,2.10805,1.878031,3.543542,-2.44861,-0.73009,6.928203,-3.928203,1.196152,-3.156922,7.694848,-4.129899,1.590929,-4.207838,3.4,0.0,14.5,-2.7,10.188494,9.787336,1.498147,9.872439,-2.482338,4.612602,-7.638128,4.818996,-3.620593,2.911356,-3.965995,3.400528,12.535901,0.272611
-11.5,-4.75,10.625,-17.8,21.1,-4.225,-23.0,-1.505,-0.28375,12.52875,-3.04,2.4725,-0.065,3.974764,-4.253357,-3.610843,-4.802558,1.658254,-5.961483,-0.903564,2.483534,1.321857,3.899158,-3.511089,-1.424352,6.78233,-3.78233,1.086747,-3.069398,7.577186,-4.051457,1.53602,-4.082332,3.05,0.3,13.95,-2.25,9.593573,8.76938,0.629679,9.701875,-1.416884,3.817708,-7.602491,5.164681,-3.572773,2.8947,-3.87953,3.335965,12.114355,0.05437
-11.0,-4.5,10.25,-17.2,20.4,-4.15,-22.0,-1.68,-0.015,11.835,-2.34,2.31,-0.74,3.806408,-4.573758,-2.64536,-5.098899,0.679402,-5.99584,-1.278197,2.824211,1.030624,4.240741,-4.46001,-2.056301,6.63325,-3.63325,0.974937,-2.97995,7.45472,-3.969813,1.478869,-3.951701,2.7,0.6,13.4,-1.8,8.904806,7.673083,-0.183986,9.576763,-0.477839,2.988728,-7.884928,5.665376,-3.519307,2.874982,-3.786812,3.265058,11.324713,-0.153045
-10.5,-4.25,9.875,-16.6,19.7,-4.075,-21.0,-1.845,0.24625,11.15875,-1.66,2.1525,-1.385,3.486303,-4.807183,-1.601624,-5.355327,-0.434724,-5.894493,-1.583239,3.126678,1.050313,4.567062,-5.224062,-2.614436,6.480741,-3.480741,0.860556,-2.888444,7.327041,-3.884694,1.419286,-3.815511,2.35,0.9,12.85,-1.35,8.127227,6.546128,-0.940337,9.487278,0.285738,2.142036,-8.349561,6.249558,-3.459626,2.851664,-3.687555,3.187317,10.204944,-0.345824
